0,1,label
165.8837048609552,0.2165371766426393,downdog
161.01587823356493,0.2896718882477332,downdog
158.09440213405964,0.251482663582923,downdog
167.08146170047957,0.31207163704776314,downdog
169.36577128801295,0.22550189085470296,downdog
176.94633219559086,0.23797117043423752,downdog
171.8797143074338,0.24484542525492173,downdog
165.1726003693733,0.20609360992544284,downdog
167.47052202471744,0.30820799584155406,downdog
167.47052202471744,0.30820799584155406,downdog
173.09475112862756,0.22561262126773146,downdog
163.70921334050965,0.22843970379458758,downdog
165.8837048609552,0.2165371766426393,downdog
167.27732590965812,0.2874821594446606,downdog
166.36951006373667,0.16734095631385393,downdog
168.1135395294748,0.20102710131394438,downdog
162.98962207411697,0.3169657011704488,downdog
171.02326865070745,0.29955399402632793,downdog
150.08589441521156,0.23099856563328958,downdog
162.93892936079575,0.32237186441883975,downdog
161.31877617961152,0.26629848752572016,downdog
171.5380766911625,0.22916734556251167,downdog
161.31877617961152,0.26629848752572016,downdog
163.36781974471157,0.3723558900842648,downdog
169.441283950547,0.21109068035519737,downdog
163.1258192793174,0.23285611277754872,downdog
177.55481725823827,0.3077737003183086,downdog
167.08146170047957,0.31207163704776314,downdog
171.02326865070745,0.29955399402632793,downdog
168.1135395294748,0.20102710131394438,downdog
166.66788680659423,0.25160691143841446,downdog
163.22319718979756,0.23637449538945401,downdog
162.93892936079575,0.32237186441883975,downdog
165.0814227474001,0.31494319308726765,downdog
159.91780167422448,0.26214383578410533,downdog
159.91780167422448,0.26214383578410533,downdog
166.36951006373667,0.16734095631385393,downdog
171.9294842843847,0.16975918261107628,downdog
163.36781974471157,0.3723558900842648,downdog
171.5380766911625,0.22916734556251167,downdog
179.5269755287171,0.43168617637895884,downdog
167.52269684751343,0.264743016100186,downdog
162.71503882661716,0.23376408554231223,downdog
166.66788680659423,0.25160691143841446,downdog
166.381609283984,0.25471417984695793,downdog
170.94330314877536,0.30458170529360257,downdog
158.22191215667982,0.18253895941118758,downdog
174.1891737580961,0.27274651370270686,downdog
172.53763822882013,0.33630108769853234,downdog
163.1258192793174,0.23285611277754872,downdog
162.78032416101738,0.30715167232925483,downdog
164.69831952959254,0.30672249697713144,downdog
171.6470707250853,0.23650695996415833,downdog
165.0546801997245,0.2662966739356861,downdog
179.5269755287171,0.43168617637895884,downdog
157.9650639894727,0.26187037839500954,downdog
38.44742052599453,0.07852427438758505,tree
157.68548575653506,0.12777654390185567,tree
163.061029464548,0.19987735047642044,tree
167.1164412887267,0.1995313139122812,tree
38.47564292842591,0.08076460170005285,tree
38.593153545453205,0.05021513266908731,tree
134.74579230228994,0.23891934193656314,tree
170.14188968426595,0.21870747684563907,tree
150.13604587203358,0.21383145342398704,tree
156.11249774484878,0.22368660212747893,tree
59.070011514417175,0.10967163627127997,tree
173.5581769005526,0.09737469542329373,tree
161.41322748149128,0.22164452123910702,tree
153.4328732616669,0.18493956822860003,tree
174.03837856137702,0.12623089521162242,tree
50.18489582178663,0.0897985461406557,tree
46.05093319703491,0.05639453824667654,tree
152.51686900142283,0.20062376756269823,tree
34.51556571249477,0.06903239900390004,tree
173.8275526595667,0.25729731313717275,tree
173.10476866558577,0.2145041672236366,tree
153.07082140343877,0.1669381905362871,tree
52.78693432040194,0.061788625134570216,tree
43.54610224790277,0.0843574250536039,tree
51.99594837150087,0.10173248768415268,tree
55.09790712082068,0.11654693766497605,tree
47.233638241710054,0.09920457197914619,tree
55.275025740837386,0.06986028197100198,tree
150.13604587203358,0.21383145342398704,tree
128.68824843752768,0.23391272427870935,tree
44.46855600088331,0.056120370119082864,tree
162.0056938334314,0.2214710741606527,tree
51.99594837150087,0.10173248768415268,tree
176.47873741181976,0.26350020955482223,warrior2
176.9874933938497,0.23228033667154277,warrior2
161.8443954199493,0.2314017953328675,warrior2
176.46495572394068,0.22071429996439038,warrior2
168.1223023808709,0.21713792726706496,warrior2
178.177219393041,0.1806624431005764,warrior2
178.59567215016483,0.19067449027871727,warrior2
173.57731411890043,0.2184399477097873,warrior2
173.08232848939255,0.09836683611142331,warrior2
171.6412066834264,0.2564375857760251,warrior2
178.46686914136532,0.193934970136658,warrior2
175.90065802806666,0.18320687874783773,warrior2
174.50305466593494,0.23668273120376418,warrior2
172.64094755227933,0.24284251012248265,warrior2
